	sequence_id	Assembly	cluster_id
505	GCA_015223105.1	GCA_015223105.1	Bacteria
506	GCA_015276835.1	GCA_015276835.1	Bacteria
507	GCA_016107535.1	GCA_016107535.1	Bacteria
508	GCA_016406305.1	GCA_016406305.1	Bacteria
509	GCA_016406325.1	GCA_016406325.1	Bacteria
510	GCA_017298635.1	GCA_017298635.1	Bacteria
511	GCA_017310505.1	GCA_017310505.1	Bacteria
512	GCA_017873335.1	GCA_017873335.1	Archaea
513	GCA_017873625.1	GCA_017873625.1	Archaea
514	GCA_017873855.1	GCA_017873855.1	Archaea
515	GCA_017874375.1	GCA_017874375.1	Archaea
516	GCA_018228765.1	GCA_018228765.1	Archaea
517	GCA_018861005.1	GCA_018861005.1	Bacteria
518	GCA_019263745.1	GCA_019263745.1	Archaea
519	GCA_900079115.1	GCA_900079115.1	Archaea
520	GCA_900095385.1	GCA_900095385.1	Archaea
521	GCA_900095815.1	GCA_900095815.1	Archaea
522	GCA_900095845.1	GCA_900095845.1	Bacteria
523	GCA_900099915.1	GCA_900099915.1	Bacteria
524	GCA_900100875.1	GCA_900100875.1	Archaea
525	GCA_900101115.1	GCA_900101115.1	Bacteria
526	GCA_900101915.1	GCA_900101915.1	Bacteria
527	GCA_900102145.1	GCA_900102145.1	Bacteria
528	GCA_900103715.1	GCA_900103715.1	Archaea
529	GCA_900103805.1	GCA_900103805.1	Bacteria
530	GCA_900104065.1	GCA_900104065.1	Archaea
531	GCA_900105965.1	GCA_900105965.1	Bacteria
532	GCA_900106645.1	GCA_900106645.1	Bacteria
533	GCA_900129575.1	GCA_900129575.1	Bacteria
534	GCA_900106945.1	GCA_900106945.1	Bacteria
535	GCA_900107035.1	GCA_900107035.1	Bacteria
536	GCA_900107635.1	GCA_900107635.1	Bacteria
537	GCA_900108015.1	GCA_900108015.1	Bacteria
538	GCA_900110125.1	GCA_900110125.1	Bacteria
539	GCA_900110375.1	GCA_900110375.1	Bacteria
540	GCA_900110455.1	GCA_900110455.1	Archaea
541	GCA_900110465.1	GCA_900110465.1	Archaea
542	GCA_900110865.1	GCA_900110865.1	Archaea
543	GCA_900111075.1	GCA_900111075.1	Bacteria
544	GCA_900111485.1	GCA_900111485.1	Archaea
545	GCA_900111555.1	GCA_900111555.1	Bacteria
546	GCA_900111795.1	GCA_900111795.1	Bacteria
547	GCA_900111865.1	GCA_900111865.1	Bacteria
548	GCA_900111935.1	GCA_900111935.1	Archaea
549	GCA_900112175.1	GCA_900112175.1	Archaea
550	GCA_900112975.1	GCA_900112975.1	Bacteria
551	GCA_900114435.1	GCA_900114435.1	Archaea
552	GCA_900114835.1	GCA_900114835.1	Archaea
553	GCA_900116205.1	GCA_900116205.1	Archaea
554	GCA_900116805.1	GCA_900116805.1	Bacteria
555	GCA_900129115.1	GCA_900129115.1	Bacteria
556	GCA_900129585.1	GCA_900129585.1	Bacteria
557	GCA_900142255.1	GCA_900142255.1	Bacteria
558	GCA_900142385.1	GCA_900142385.1	Bacteria
559	GCA_900142415.1	GCA_900142415.1	Bacteria
560	GCA_900142435.1	GCA_900142435.1	Bacteria
561	GCA_900142695.1	GCA_900142695.1	Bacteria
562	GCA_900142885.1	GCA_900142885.1	Bacteria
563	GCA_900143245.1	GCA_900143245.1	Bacteria
564	GCA_900156405.1	GCA_900156405.1	Bacteria
565	GCA_900156755.1	GCA_900156755.1	Bacteria
566	GCA_900162825.1	GCA_900162825.1	Bacteria
567	GCA_900166965.1	GCA_900166965.1	Bacteria
568	GCA_900166975.1	GCA_900166975.1	Bacteria
569	GCA_900176005.1	GCA_900176005.1	Bacteria
570	GCA_900176145.1	GCA_900176145.1	Bacteria
571	GCA_900176435.1	GCA_900176435.1	Archaea
572	GCA_900182635.1	GCA_900182635.1	Archaea
573	GCA_900186985.1	GCA_900186985.1	Bacteria
574	GCA_900187025.1	GCA_900187025.1	Bacteria
575	GCA_900188065.1	GCA_900188065.1	Archaea
576	GCA_900198835.1	GCA_900198835.1	Archaea
577	GCA_900215215.1	GCA_900215215.1	Archaea
578	GCA_900215575.1	GCA_900215575.1	Archaea
579	GCA_900456975.1	GCA_900456975.1	Bacteria
580	GCA_900458435.1	GCA_900458435.1	Bacteria
581	GCA_900458565.1	GCA_900458565.1	Bacteria
582	GCA_900465055.1	GCA_900465055.1	Bacteria
583	GCA_900475595.1	GCA_900475595.1	Bacteria
584	GCA_900636325.1	GCA_900636325.1	Bacteria
585	GCA_900636385.1	GCA_900636385.1	Bacteria
586	GCA_904846075.1	GCA_904846075.1	Bacteria
587	GCA_904846145.1	GCA_904846145.1	Bacteria
588	GCA_904846175.1	GCA_904846175.1	Bacteria
589	GCA_904846185.1	GCA_904846185.1	Bacteria
590	GCA_904846215.1	GCA_904846215.1	Bacteria
591	GCA_904846225.1	GCA_904846225.1	Bacteria
592	GCA_904846235.1	GCA_904846235.1	Bacteria
593	GCA_904846265.1	GCA_904846265.1	Bacteria
594	GCA_904846285.1	GCA_904846285.1	Bacteria
595	GCA_904846415.1	GCA_904846415.1	Bacteria
596	GCA_904846675.1	GCA_904846675.1	Bacteria
597	GCA_904846695.1	GCA_904846695.1	Bacteria
